RMS,Skewness,Kurtosis,Crest Factor,Form Factor
0.07779132524390572,0.0016332244530880683,0.2950352093000981,4.640620260268432,-39.824180502316935
0.07653336531121165,-0.00594134774211876,0.35493511857346194,4.847558950157009,-37.51473927320109
0.07771954820910969,-0.054198730319535135,0.4376169175280462,4.863641242264629,-34.66766160613697
0.07693467481866109,0.025368849841269674,0.4159039208742574,4.666296450153082,-47.81132272147411
0.07840756556538804,-0.05459162336060841,0.4428844011120372,4.731686251508527,-47.434110500668986
0.0763741992465183,-0.010750618942515245,0.38328502400813047,4.792194269934489,-31.818051639957982
0.07685433411249491,-0.0402433452838316,0.3598572358309289,4.8012907048271245,-49.75900235912669
0.07689268883127397,-0.011280753495813502,0.4790535160288836,4.473767340284341,-30.79737678728983
0.07817967180785793,0.0142673639467392,0.4218529499193786,4.182672969050925,-41.64268716026243
0.07825966082036613,-0.016258068232644276,0.471508404326233,5.32841563110226,-43.95693745820576
0.07600318789572251,-0.02494223504024456,0.3040635096186235,4.920846221781296,-28.08837317930556
0.0775694166814272,0.015393571906815775,0.27189413428548015,4.821487849212466,-37.957175199761764
0.07732922906617362,-0.02362115294848882,0.2255015967023577,4.952849066583245,-49.86783208247482
0.07651370160437361,0.004941115614568712,0.4720936347604239,5.110195844683196,-65.9761950594742
0.07876241407609184,-0.0004117380019488554,0.654874912145146,5.853045585355357,-31.972057406611455
0.07563445673052643,-0.01484402687463123,0.29370722537089833,4.812621333380819,-56.67533840112624
0.07764984159926294,0.05208571320528592,0.3085806903743893,4.5589275226977435,-47.27174447706385
0.07831222347566902,0.057709771073608654,0.4203690728700411,5.38868622637323,-45.85134900316479
0.077487861007487,-0.015179208418789466,0.4257804813903805,4.942709671170223,-40.488618278692016
0.0766385636190668,0.044386606271731494,0.41392901446321506,5.258449284137395,-39.01073179197913
0.07512177873709461,0.005396711785869868,0.43190344785255874,4.978582859557895,-41.30850683427391
0.0750074140215694,0.005283803411407803,0.2637759004882252,4.719533457028694,-35.01200773018213
0.07638231571703541,0.0034651310198169,0.33248297013245676,4.608396546970545,-43.51227576103266
0.07788027921511965,-0.0529867556134311,0.3780984049876661,4.6738404595926655,-34.97780961240462
0.07527439096762507,0.014946116044357177,0.4378010184377823,5.2873227519193975,-41.87931669927362
0.07918299858950152,0.011271249913411318,0.41292658813526106,4.773752026740209,-35.44164286897874
0.07800711324486297,0.02101152218847384,0.34782141496477426,4.884169970551886,-80.26052143957766
0.07825582203031686,0.0019216585522665026,0.3209096591637186,4.459732080570247,-38.748561088486476
0.07756201211067341,0.03888060582257236,0.5698350629313604,5.479486522262555,-49.017774733894704
0.07689549618790671,0.0553654475086805,0.36293702044417975,4.8897532188514985,-42.11311036043133
0.07675198204637373,0.014010657770507081,0.37707515281642756,5.029186083647688,-44.932698519559054
0.07706073123730481,0.0378251594822474,0.3373345987512142,5.073920188947265,-40.15683508663908
0.07648439894024141,0.009555889111322503,0.40335076578046847,4.6283948740525025,-37.47011028361267
0.07804829515724943,0.03954954358386845,0.49516034532478725,5.8169111712856,-39.441090749882015
0.07650581224090511,0.003097473491556825,0.32110958827244174,4.404894087508522,-35.90620424625288
0.07870505320746964,-0.04094256158286023,0.551531660479899,5.361790416272146,-40.344391902710136
0.07722064160724369,-0.019124257814137454,0.4221588060454562,4.869164412183921,-39.0826328954986
0.07668115900587559,0.030251500954767,0.3058320709804603,5.346815375711579,-39.381852607777226
0.07560518496862914,0.0035126232101225807,0.3894590113040701,5.198056193673324,-32.226656984983975
0.07643147398057787,-0.01252104425081496,0.27377531937849664,4.78860318843262,-37.49800179959359
0.07738588467210526,0.020100535602490897,0.4683411344160371,4.768311450641215,-31.98706113558269
0.07673222832214147,-0.01733545380483628,0.4147198787976554,6.802878157122075,-46.24980976035838
0.07787403565815439,-0.023114392733959023,0.520647579410503,4.635691433595285,-41.270578881042375
0.07610197914948566,-0.011005269018294414,0.4677256840929336,6.031380591277332,-66.98910568991087
0.07844877284532563,-0.01844583135523619,0.39213933690262337,4.9841442487688035,-44.27932057855442
0.07838618964181446,0.01182979252662988,0.4699284482176749,4.5161016451699245,-51.14205682906531
0.07640125207324402,0.04186305012889572,0.4152365816541823,4.633431918898774,-43.55941211157922
0.07758806582835001,-0.013631762669526006,0.4157741764951246,5.1296548734763565,-33.717478052169845
0.07630787730419367,0.02741440439654514,0.25941910268205204,5.241922775619092,-41.98214445103791
0.07535862403731158,0.0316452399857237,0.4602612795587038,5.016015151933302,-39.02360667233409
0.0768473247948489,-0.011201330660486463,0.2961735024857859,4.1901263428441915,-33.674966017598976
0.07787287473273749,0.02200257326692985,0.40026495697250875,4.481663238936286,-45.407182601898015
0.07755523957507239,0.03132813222011914,0.4114892791944369,6.550169953485388,-36.58485100765824
0.07666440030051432,0.03417939768162811,0.4046441067318063,5.256677133327767,-36.98150834168394
0.07756505271282776,-0.021398834139067846,0.593810987198538,5.105392005161485,-32.31351260290302
0.07749496549927856,-0.039373336380288,0.39076582018326755,5.071297179991114,-36.49589287431244
0.07696251021449095,0.043469234644403394,0.4716480984826332,5.418222441521727,-46.237560773058014
0.0782745225402637,0.021830878249320368,0.37307639333773057,4.548095452346923,-37.147476980687784
0.07576478107129493,-0.011642289595365736,0.3933467251947329,4.870336781581533,-38.48178950300382
0.0749523728985614,0.02315906371697583,0.30325155766787093,4.56289756780421,-46.21897497779529
0.07601210519857182,-0.037576686657583874,0.5922804362547671,5.367566112452123,-40.34018954306169
0.07784616647443614,0.013645935961935324,0.4688183367464296,5.138339087402022,-49.083756331284505
0.07777190268764324,0.002222631963096214,0.31958607948450846,4.808934680460413,-36.3861782574801
0.0760942646286499,0.0436021286550323,0.4228990884303716,5.033230846885646,-43.09286969347279
0.07791981712241516,0.013745484983168542,0.36928048855342865,4.889641866092084,-39.754810659103235
0.07685402406917285,0.03334014369728234,0.3815354477671167,6.0634430746342485,-56.12503255372486
0.07674329768933816,-0.003860720582015106,0.36435991530239153,4.834298383968748,-41.94898808758763
0.07582986649298382,0.044220331578506,0.33209657410722393,4.576033376401979,-43.489097333416645
0.0784444861181699,0.011570785891004543,0.564392231533219,6.284699210819454,-62.59421318865891
0.07731954482353573,-0.08450746381367476,0.258329218051093,4.6430692371422495,-35.61798276994043
0.07740247581129915,0.0030504448305248306,0.31643745129383083,4.2246710660418545,-32.9126049459224
0.07701573119540255,0.007963042071084003,0.310976434527785,4.661385335538183,-41.48559113313636
0.07521198946560981,0.009387531194800826,0.3645906603020208,4.254640812902815,-49.994857002781195
0.07688848490722212,-0.01999722430803151,0.4044504469348782,5.3063862617700845,-32.1907756178815
0.07637173140254105,0.04533421692660257,0.44456639720343993,5.211352324883363,-29.12053506961406
0.07586469664650104,-0.004654357639791581,0.36470767466195353,4.824378349595369,-36.87104552363229
0.075098837218445,-0.009818283125996403,0.3677066153020383,5.206472090408966,-63.565225088186224
0.07799511327841316,0.010981111586259439,0.4228469243483741,5.3208461729981265,-43.41541421890361
0.07796534561705926,0.01802981091599955,0.2676193031161125,4.386564277926686,-48.131979207734176
0.07798807594904733,0.01696001205797593,0.4838775482977593,5.1289892093418965,-35.993144685892716
0.07783362414069513,0.02623789709498254,0.3367833093464556,4.265508688119979,-37.13097187052029
0.0789731544947989,0.006783475130442811,0.36080390469817525,5.191637621959273,-39.6113297262737
0.07863142766105437,0.01522508282851187,0.4295682888579986,5.64659720937396,-50.053511904341946
0.0772709316302062,0.025828285119386545,0.43797031940610154,5.940138035304482,-35.86178117718053
0.076864965363881,0.03886975720253101,0.30746095948170016,5.841412896947534,-40.38156351877184
0.07859432684927471,0.003169570966299794,0.5271785855795863,5.471132806120193,-46.09030764462235
0.07406587578013323,0.01735513257369696,0.1605568804527686,4.050448291336742,-37.32729128570339
0.07718297304538742,0.020254702919147455,0.3357090541588885,5.001103025313793,-51.55601069698416
0.0776099066319621,0.060502618844598975,0.5827125515457685,6.10746772635328,-44.86805611355212
0.07535483865674701,0.015522802953270659,0.38701253763501864,5.374571921583402,-40.39226046772001
0.07658680736589037,0.02372782580018959,0.3291939408350064,4.596091834959698,-34.79982727310603
0.0740066815633266,-0.006562282585348007,0.3462493771533741,3.9591019866129726,-34.33826861544051
0.07723644861165371,0.01668584245910391,0.41177319146598146,4.453855740178297,-49.47926014472359
0.07638222845805659,-0.021013307918579773,0.22241309196036596,4.438205153783298,-39.088156892078935
0.07657197230945129,-0.00949631916405487,0.36778183785216223,4.335790106832879,-30.517329147402307
0.07622631580171722,-0.0012238623390825468,0.3136971417776513,4.447283020759126,-42.143318511437215
0.07611128423493212,-0.018630892513120684,0.23832674135899934,4.67736162355555,-50.6008473017825
0.07623503727422926,0.012244773054743438,0.4799112160320669,5.60109911750964,-37.028188387909765
0.07708552506033882,-0.03002307920213575,0.4053545973007613,4.501493629684498,-35.128536375152734
0.07748513088207633,-0.01587758669763451,0.66669954354444,6.336699627535596,-33.24176715540918
0.07610651811513502,-0.008379108968575973,0.30193805717191724,4.388586001197954,-43.331058102303665
0.07635003555786664,0.01463830368642081,0.4427980481662619,4.61034493865055,-42.169598927322234
0.07706156097359759,0.049574129435382266,0.3691954762329934,5.1387487483633425,-39.124913697736105
0.07699595762268546,-0.01662842839641726,0.39159656205723836,4.285939290698185,-40.60453745622759
0.07728027098298197,0.015744262835182956,0.4802988120040337,4.891287196485634,-46.17112371222821
0.07780435763121658,-0.0001675717209239775,0.37324612506222143,5.205363970995712,-39.32461116207591
0.0768502967803923,0.020129865257920248,0.40100362228576847,4.866604498206998,-33.31627353490473
0.07659630599315398,-0.015491233029112386,0.34225191297785384,5.065518434200713,-43.93234790768739
0.07640399408735123,-0.007668044747486228,0.4205298951667049,4.567824027641735,-42.28835735660108
0.07807795239624708,-0.015088985558263514,0.35202543817965637,4.969392614587185,-36.15194015679366
0.07713057459340865,-0.03897669817650698,0.39973065596962165,4.87485023911817,-44.80341968043252
0.07667752265474381,-0.026170072282234506,0.37001392257418697,4.9297367326540025,-30.567128585844074
0.07616845537195828,-0.0011229411143095645,0.33761537216696436,5.711025619145573,-43.715109461318946
0.07769009071504872,0.08524208191592432,0.4441257729642891,5.122918461503439,-58.337356377656285
0.07704597666024651,-0.0023397387150975633,0.42417770085901374,5.386394176428526,-37.795860927513864
0.07618983570301963,0.013171331523761298,0.20460056260219206,4.200035307167849,-37.56030703603114
0.07626676749553996,-0.002989035669815449,0.47705349367404715,4.903839670691056,-46.18401532550733
0.07687972991038503,0.0464973685385329,0.34406595286985775,5.306990548426559,-33.433067239238234
0.07759393186144616,0.010852755845610011,0.34136747618324614,5.219480316104861,-37.96282189494547
0.07751806461591308,0.00864684300300811,0.41816076061884644,6.0115019938763865,-36.52861101525276
0.07726790157161802,0.024150714146406238,0.3432520157304495,4.840302278085644,-50.97431465618917
0.07629958876752713,-0.0015353699096948528,0.29100948552412076,5.465298132477929,-43.44219010172243
0.07781444368807358,-0.01756608701575193,0.3762503853677437,4.85770998396195,-41.855280544497624
0.07798443416898176,-0.002396096580611103,0.2725259697424396,4.949705721575026,-35.784217865673654
0.0771727857938762,0.03406282581167329,0.44300003020212353,4.6130251271588705,-63.51465411744834
0.07657231665382977,-0.0039228335078646355,0.4931774193435139,4.688378459580595,-46.21463015561352
0.07822583586312373,0.030707157100293796,0.4383992380400348,4.959998135128988,-42.79591608058699
0.07821529157356316,0.04743412866214764,0.28955715644365965,4.37254650746065,-40.567521942627096
0.07738252216313529,0.020851052171918457,0.5332400282894638,5.737729755873992,-42.58481939811932
0.0772641964605049,-0.000991034349390139,0.3617898522875751,5.151156916560253,-34.995814391169944
0.07699383884898274,-0.006928407787700213,0.39813897845561286,5.545898300220182,-44.11340941746164
0.07690982601651511,0.007671859102663464,0.40412656128454927,4.914846640256744,-31.737758907457923
0.07732355197126632,0.007485517557451831,0.44885591618369336,4.487636575838449,-37.16204783449966
0.07831285446098951,-0.025907896267456872,0.3934805455229178,4.545869288640686,-33.41139635774982
0.0783206512617362,0.008011788003094626,0.31352239161456597,4.8901534120301156,-48.1163588265046
0.07863466597728622,-0.00682182616803962,0.6564499377886182,4.807040194068938,-48.38620194137613
0.075895809993763,-0.003340528220793303,0.33232591437688885,4.730168899040699,-44.12371728141102
0.07599208397044968,0.01813384514139488,0.36269395637965385,4.724176272618092,-30.41168304279061
0.07671332879267542,0.0024105244943979707,0.39297054548164345,5.096897842312543,-38.65392972503364
0.07887653617511595,0.005548209583281019,0.3168673472976402,4.741587525720861,-51.47345572017889
0.07698641253392544,-0.0489348559392147,0.39569666002296033,4.6241926111717735,-42.456961673168706
0.07870018792911568,0.00803686989525716,0.3983855713027795,5.336708984459974,-35.62495521491257
0.07909664714666324,-0.0016192851502464802,0.5844282564805976,5.095032653568058,-72.7390809862444
0.07852285259022529,0.013509212944028421,0.396887995891547,4.915766394967294,-39.76627153926346
0.07765788699230346,0.004032974109204265,0.4886915905140601,5.060657908950698,-35.131398148977816
0.07734418592048871,-0.04057960608650815,0.44570606091269704,5.559564625090865,-39.141291547891186
0.07948663378941062,0.025231034639347245,0.4252852070419273,5.6235869943148895,-36.80419298698039
0.07879434639260295,-0.008178788423299976,0.4390530362195224,4.962284959529867,-37.51588352909538
0.07817851729475464,-0.015832856199382253,0.3069774202986406,5.154868804694498,-33.535020823487244
0.07934480601896698,-0.00208629942237836,0.36011343403659657,5.318558594738047,-48.564902189732344
0.0779101486313922,0.0012116548640471439,0.3968973167520975,4.826072169094784,-45.06453085465903
0.07741225186158357,0.025313419645149257,0.4457424406587953,4.5083302914896075,-41.34036292373486
0.07717606759971805,0.007792555373829217,0.2797555970957051,4.807189735608599,-37.376226457676545
0.07613608261640387,-0.0009020774973591232,0.4170193219543594,4.45255374784624,-35.53884836430658
0.0773241989178113,0.01861646564597123,0.30175170907361304,5.1212945693871665,-34.484551932336906
0.07663857285733715,0.009817330718634063,0.37366691876422564,4.592987406684212,-34.62896794524577
0.07806556426631879,0.061295075473057646,0.3383666615950336,4.816464257111946,-38.58625177810998
0.07578872289185329,0.020463697465687623,0.40772769434864387,5.251440911175217,-40.10627748185203
0.07693434701094173,0.000711708514658214,0.4678236756821956,4.69231252393236,-36.36147481731946
0.07732904689791945,0.004327163914133742,0.4109590042621094,4.797679719106713,-44.514683094959956
0.07843469958895345,-0.016630285330594127,0.37301271723287943,4.819295566642759,-39.52517525606571
0.07572220509038284,0.005856565056632844,0.2556497618947904,4.608951886483362,-42.44323061609943
0.0784842490169206,-0.0083880328551306,0.3055849421439798,4.918184283279329,-47.30861254610707
0.07769689014549584,-0.021895288582611475,0.32180274868662684,5.058117503339773,-31.493336305659557
0.07684735275206296,0.004052050584830606,0.354071374640641,4.827752508235107,-35.91260004477569
0.07749397185477154,0.050523294648942,0.3092928223144291,4.439054958296332,-39.349330413946916
0.0768944284392569,0.020236624494230363,0.34873963271290576,4.889821117495176,-40.16316996776285
0.07756135172397398,0.06399913969315797,0.4108891959251961,4.938026368635551,-38.25577966636932
0.07578647662388391,0.02884452367003658,0.40612713769900033,4.407118721953368,-38.954598967401424
0.076664614301107,-0.03946855372384701,0.3696940762234133,4.591427260267547,-33.33668735162155
0.07681094129826167,0.018590590272468573,0.5322338303970517,5.272686327685529,-34.58856811320138
0.07548862542369794,-0.02522597873945843,0.40438133349114525,5.113353142059255,-34.298547946252555
0.07672604153231645,0.019872146201444982,0.3692352623209092,6.425458555585094,-41.57888787526039
0.07659261588817652,-0.008803857102306035,0.4327635837533057,5.966632614653214,-45.91431838747966
0.0761245009733233,-0.008420595549018323,0.2677750734150206,6.055868926635731,-36.83037514608224
0.0758757143191252,0.0036745258854991763,0.3256433580469116,4.085628751990036,-31.92666480226175
0.07866708215291275,0.005443644347730015,0.49343361125520113,5.186413285380679,-37.850389815380076
0.07488942304220102,0.009539604962247384,0.29225554727341496,4.272966555232726,-34.09513124453754
0.07551084326884368,-0.0024492976811304108,0.48119187019242604,4.661582161740177,-34.749613961888386
0.07746565172555915,0.02954442662523771,0.44159536596951554,4.853764108666782,-60.03316862827606
0.07787997670444166,0.018002829978870892,0.5214674264826518,4.982025116320708,-35.41806948031367
0.07812252964844313,0.0417039997814026,0.45328714768571965,5.683379711307752,-39.23656490669042
0.07611407711044653,0.04303004706682386,0.4233434019822564,5.32096052892185,-32.744114170943675
0.077470789606067,-0.0022872629934917272,0.2979804437229414,4.879258387865941,-42.95077886118712
0.07693442285428465,0.049308162021303864,0.3989074739920051,5.108246548418904,-34.36834943954083
0.07845103780085545,0.03371763580833827,0.42187994085841796,4.384900565282884,-33.489187388726016
0.07712598352036994,0.03118807280819326,0.4760969599110991,4.901072021988095,-32.961335166152125
0.07664916109445931,-0.009898994339453716,0.3646101137861484,5.035932481039281,-35.365643526584954
0.07609715052720026,0.05530991529380988,0.4043658516628157,5.13816873944893,-40.88647172644913
0.07746998977930906,-0.020250781582272996,0.4160923101181391,5.576352872004379,-45.81534480739964
0.07800517279271853,0.007310828897218178,0.548243067742697,6.640585251653378,-39.01496907697451
0.07763653012948785,-0.043330644667233326,0.3776137925528942,5.152213775304627,-45.98953336568741
0.0791884014846082,-0.00168167044789701,0.32208250101140745,5.2406664640233105,-37.220656899035525
0.07754853035710525,-0.01943280479199527,0.26740101570217645,5.0420039967163,-38.42807475897108
0.07856042875899338,0.016656243147401953,0.38818259308550696,4.78612459147197,-36.27037536879065
0.0789819683115037,-0.05530524306798043,0.40667074800378744,4.418730090690437,-45.16405726705559
0.07907627967862739,-0.05523342579891858,0.347147469415098,4.135247653644751,-48.07011599341907
0.07822047728316575,0.027528533051136363,0.5455721387395394,5.088181686225222,-42.72336715274255
0.07781550947995522,-0.016502076424685066,0.43236469666653043,5.178916165855218,-61.1864253301652
0.077529087283419,-0.002108147830044128,0.302676450191699,4.720808832200398,-30.383782532137104
0.08153544630347129,0.009620351223575144,0.5663406204008301,5.065281650177426,-48.66936579117144
0.07680178169726923,-0.0038743418398380007,0.35584526053491716,6.171731820862869,-46.20470269549597
0.07831487270697295,0.015401973322867,0.3886610142057152,4.456369370679267,-35.824274486582965
0.07714297013854778,0.011435446562937605,0.3524687914206597,4.679622775110275,-40.98176515362658
0.07835456303769503,0.02078271750515158,0.4418814239467084,4.645549485419067,-31.750488732157937
0.07742108696622162,-0.030330518142308322,0.2835945491726761,4.882390764739835,-32.47683136840397
0.0755716893063095,0.026863267392780298,0.3714779746074566,5.292987409328746,-35.515000275206376
0.07788295128949917,0.01721325626901646,0.33096201371408673,4.609481202960055,-65.11973717681649
0.0790382315149803,-0.056850540981944225,0.4727752354866821,4.972277244405625,-43.15735679811226
0.07650243562299178,0.026377253000078107,0.4430275061319495,5.202448742434371,-41.867614813715775
0.07822062241816012,0.016038846152483157,0.319873256986249,4.998681778697064,-31.628627359353974
0.0796214999353386,0.014718755513241167,0.3697429098121279,5.08656581864075,-33.48285083829356
0.07955654282244407,0.0029200478937847934,0.3752488807261227,5.342112476512758,-35.448469355865676
0.080108293097824,0.021527507340760258,0.5256604899150052,4.905859116484847,-57.3502234643072
0.07790080048880675,0.007922016273285797,0.338434598701411,4.80097762350643,-39.808578336970385
0.07848352017750684,0.008622994304045964,0.2773934809764955,4.765331615530509,-44.2221501976873
0.0781613696593864,0.032177777433405254,0.3698593816666804,5.565409125961508,-44.39607417972691
0.0778284258300751,0.008830694429668176,0.4586444729397474,5.113812797254362,-40.4344536022308
0.07946396957701962,0.04435068573556297,0.33011216308265734,4.391927585013676,-38.859171369086965
0.07711978716429153,0.004784624256605264,0.3934391781306097,5.160802624521303,-42.755021280547105
0.08226511158434281,-0.0072225337560723035,0.5000322491035449,4.813705255769313,-40.3571390817865
0.08432588993239636,-0.029104497383296568,0.4505078137359315,4.541902852220702,-36.67510938468597
0.0842800498732685,-0.009240499726911891,0.37804660051855077,4.746081671777343,-50.63973658220737
0.08309850817281184,-0.02679664387540343,0.2908094761649025,3.935088694010849,-47.843958488071365
0.08266808841262072,-0.01809103234654752,0.20866584420717427,4.7539504970578434,-47.99009185890961
0.08427124871137842,0.013994380846725395,0.3977239365826426,4.983906212645108,-41.835341387720696
0.08598723191692109,0.014673433727188323,0.46997401710122455,5.535705585451342,-36.989193422641605
0.08444288039158852,0.012272997772886731,0.48617253117220516,6.098797170487092,-42.93101780949117
0.08268255902187746,-0.03174726867302683,0.26563962545417175,4.7531184889429205,-52.581629883494294
0.0836379520986137,-0.005055963633610411,0.3814751952221682,4.782517863760918,-46.36993121222547
0.08381571232658289,-0.011899105876835877,0.38734288797244965,4.366723014581121,-37.29837443936416
0.08551655227434408,0.014265667963896582,0.3942700118548701,4.373422338171181,-36.433171570771705
0.08430120065361243,-0.00810017364719132,0.36554104938229504,4.863513174440545,-44.48910220800327
0.08697885681706287,0.03295136513717853,0.43608179857235374,4.575824683889422,-42.36110883483027
0.08478583054111621,0.011073800350761902,0.42842896549745957,6.1095114206471095,-30.055801316913787
0.08516847160004398,-0.016346862457039125,0.32862391437849814,4.391296367936781,-43.36773491717804
0.08699169910336632,-0.027813724072505146,0.4336731713848434,4.632625918952825,-49.16494184499109
0.0869552866420438,-0.03744815844765326,0.31637029995901456,4.3815622340296265,-35.46509480282505
0.08790080163305893,-0.02281805144507809,0.42981222710651856,4.141031631537499,-37.32936065204866
0.08565032244174565,-0.030113036875528194,0.43602307226307824,4.623450195057188,-35.24591310896461
0.08544638075644281,-0.005672452270104316,0.4776672769745254,4.73981456457958,-35.98926204943956
0.08661301154867697,0.021691205470364298,0.4858828806542532,5.103159353275618,-54.004581273729045
0.08760435629686174,0.027448184524838826,0.44404814481252197,4.965506492918355,-45.726812543575505
0.08819957754159384,-0.0038685954707781984,0.46514373769579764,4.977348103430234,-42.11436777067082
0.08605389220297505,-0.01964971767846054,0.49239388434652565,4.683111823105516,-57.30211055784006
0.08917826412847892,0.027674718951825494,0.39976216156149746,4.104139092376867,-43.38173038839069
0.08561711642539709,0.006372174184826536,0.40454694066254815,4.251486328871789,-41.99048192902275
0.08827365730623576,-0.0422642961912909,0.3656107562716633,4.486049542800874,-39.73983341316513
0.08883351291927008,0.010985426389813771,0.3767647188598011,5.358338135660335,-40.171130839423505
0.08730537730432188,0.0031885084288652207,0.3758736644933989,5.177229787627579,-48.81549981414525
0.0874788557041786,-0.0223292345970361,0.43926905452751575,4.744003527016606,-47.918234856680705
0.08891707562606087,-0.012188310573724333,0.4399110380352411,5.387041764783468,-39.08358999896394
0.08606533531776527,-0.01584311802196623,0.32097927622572353,3.880772656805731,-39.61918827817736
0.08849752380010416,-0.019659012926293958,0.5408627809292441,4.937991270660679,-57.30820487656146
0.08784936420382122,0.007927899954309744,0.5756889213783629,5.725710192198759,-49.65514803892195
0.08692632195841919,-0.0026246758373795038,0.466427651777761,4.555582142189621,-42.68163686666088
0.08674333435306426,-0.03923418902542464,0.4476491237518294,4.761172752698208,-42.49805003470542
0.08853620513180258,-0.0065251585488366,0.44205867420539313,5.703881245510961,-44.971886234760696
0.08814084160583206,-0.006372932211931776,0.42173940068396476,5.230265466054919,-45.2287448594984
0.0899870048126742,0.03416954759895027,0.4182878595040824,4.100592088470404,-54.47309820771953
0.08840501059576603,0.03453026660276787,0.5599079269272238,5.056274491543448,-39.874347377027
0.08764679009783032,0.021972795807166694,0.4133945902637848,4.791961000867241,-42.43212682796882
0.08951969957125708,0.012971785400113449,0.4976233717731473,4.937460716656796,-47.519852964395554
0.08913656021626312,-0.004073492321790342,0.4488186003252186,4.678215077946407,-50.12401848514741
0.08819533236169942,0.024025157034282974,0.5131483014185791,4.705464437710107,-42.059387746364045
0.08845663938213598,-0.0755717734693791,0.48455318203070874,4.555904483992716,-46.171678421504346
0.090150743170207,0.0045140058708095995,0.62142332163747,5.3576929375732725,-49.50760786543962
0.09071041798845723,-0.022283606455773264,0.48847343858301295,4.839576420603223,-39.82740616150936
0.08991441460146976,-0.03897180212791637,0.4492800462837785,4.804568899377991,-36.780394100549294
0.09103706078046937,-0.009686501434712697,0.3630841655694015,4.822211923763919,-49.4953145765487
0.09011333846624066,0.019479012623990544,0.5448817309014808,5.448693926526142,-43.240889685768714
0.0920947353718068,-0.009969463060049356,0.6271152973449623,4.669105115118632,-42.65361451897609
0.0892083709483904,0.0024766250145918395,0.5867654741526533,4.293319067798878,-53.133268489836716
0.08972886132503577,0.017608144209957363,0.5143274782026097,5.628066516643703,-43.734758435354664
0.09109389338539316,-0.028708325074692242,0.45917962572933524,4.314229915910229,-48.49878952174206
0.0918239707351109,-0.03048131053849947,0.5829057334910344,5.0749275626981225,-44.36735999280591
0.08981583914286778,-0.004265267253971526,0.5310078446810786,6.056838138924172,-52.17940501662124
0.09123699259817464,-0.050525193330242954,0.43039496806248323,4.493791260807108,-31.430866934862095
0.090868854030479,-0.030886115927940022,0.5427748427734067,4.567021389537957,-42.573987247076545
0.08962443312887326,-0.03241619927541905,0.49971504136359,4.273388256183161,-46.02001731175441
0.08982404539353243,0.008679368149814987,0.44274381751680636,5.544172474287795,-44.45080221480112
0.0914061765491158,0.005042156520235057,0.582462687094806,5.470089865659485,-58.72567982325476
0.09195853451590287,-0.05502344629223245,0.43563102620185523,4.164920657079042,-41.74929698261341
0.09039873667146503,-0.008993555408392554,0.47878707529090514,4.269971176730432,-49.771920505191375
0.09161855206251215,-0.03595404325704381,0.47698234769120695,4.900754158324215,-47.15152903051336
0.09144305642507458,0.01802297881067179,0.5751738250828198,4.37430698007942,-53.80394160903058
0.09038385103182842,0.011193994860538594,0.3850797512754398,5.2664275151584095,-39.401048725667216
0.09101168178153356,0.015226530189789372,0.5066278875240613,4.263188992940091,-51.88362541087842
0.09111499109127158,0.019898707442679554,0.5416578567880013,5.443670619504836,-54.902760313912026
0.09316506452553379,-0.0023753558561317024,0.5606343516867578,5.871299534710069,-52.99026637828567
0.09196030611296717,-0.006080989570994801,0.3945374533292174,4.860792866988612,-50.95773882392834
0.09220456198041396,0.042678989579751365,0.7429320078223713,5.455261531493929,-44.53654314525655
0.09182987332434704,-0.0801480386426561,0.5514315573581703,4.040079622996017,-42.39671330919604
0.09341100455237795,-0.002915038801058578,0.4621845204826953,4.464142121137102,-40.2130908967839
0.09314935818183344,0.020014109926430185,0.6212043766864812,4.798744819340867,-63.63662871318797
0.09361258209954337,-0.06287808163110668,0.5940862744023403,4.507941032448654,-46.715050716341324
0.09453647609520888,-0.034995148900383306,0.4944810291728641,3.924411140799888,-41.060973668770735
0.09488179632277996,-0.05344741379069576,0.4542473961041491,4.479257523268061,-52.51551777445905
0.09591115706125186,0.011266803832904649,0.5117904701312876,5.1923052047215075,-41.214891135240734
0.09453624651051509,-0.021702785236605116,0.4499655571231087,5.066839626922587,-51.81870643511895
0.09484404113423191,-0.03151787544559582,0.535898183559866,4.765718484731039,-43.642707044488944
0.09559869276613436,-0.029622952267080276,0.46969629851278594,4.5711922135697485,-55.110657767562685
0.0962706846686077,-0.01639091392032354,0.48180769318880445,4.466572575859284,-49.349810322714404
0.09629343885845754,0.00040878737074535323,0.4805750682648142,4.413592504726212,-51.29505352497555
0.09498840749582946,0.021381234575360366,0.7507923322085408,5.34802102058932,-59.927379259275064
0.09552074356479788,-0.03897191140240307,0.656121236785383,5.265871906229275,-41.08850534975239
0.09492288322509818,-0.04190839046033487,0.5191599959314068,4.85657392966872,-48.887731634603554
0.09428204497096067,0.024792434146882494,0.47921643523715485,4.942616594108988,-53.508182702579234
0.09331646084820391,-0.04144449930619361,0.689706210670316,5.2830979177613,-38.325902299633334
0.09846557957645974,0.00711020784504615,0.6138494774820606,5.006825756986272,-56.30846535408637
0.09505307008620237,-0.030026513073597147,0.5210922146070063,4.418584266863843,-57.485438086623674
0.09558984315937742,-0.049731188251131035,0.5458504134257036,4.519308597250487,-65.99737005373866
0.09694473044843,0.0370742313949695,0.7062395065797267,5.08537181669975,-53.989995093920875
